CLEAR,FREEZE,11,85,FLOOD,CLOSE,survives
FOG,FREEZE,16,92,FLOOD,OVERLAP,dies
CLEAR,FREEZE,10,81,FLOOD,CLOSE,survives
CLEAR,COLD,33,70,DRIZZLE,CLOSE,survives
MOONLIGHT,0,4,92,DRIZZLE,CLOSE,survives
MOONLIGHT,COLD,30,82,DRIZZLE,CLOSE,survives
DARK,COLD,22,91,DRIZZLE,CLOSE,dies
MOONLIGHT,COLD,8,89,DRIZZLE,CLOSE,survives
DARK,COLD,15,89,DRIZZLE,CLOSE,dies
DARK,COOL,13,96,DRIZZLE,CLOSE,dies
MOONLIGHT,COLD,26,80,DRIZZLE,CLOSE,survives
MOONLIGHT,COLD,14,86,DRIZZLE,CLOSE,survives
MOONLIGHT,COLD,12,83,DRIZZLE,CLOSE,survives
MOONLIGHT,COLD,15,83,DRIZZLE,CLOSE,survives
DARK,COLD,3,92,DRIZZLE,OVERLAP,dies
MOONLIGHT,COLD,10,77,DRIZZLE,CLOSE,survives
MOONLIGHT,COLD,32,57,DRIZZLE,CLOSE,survives
MOONLIGHT,FREEZE,13,82,FLOOD,CLOSE,dies
MOONLIGHT,COOL,23,77,DRIZZLE,CLOSE,survives
MOONLIGHT,COOL,20,86,DRIZZLE,CLOSE,survives
SUNNY,WARM,9,60,DRIZZLE,CLOSE,survives
CLEAR,COOL,8,64,DRIZZLE,CLOSE,survives
CLEAR,COOL,10,61,DRIZZLE,CLOSE,survives
MOONLIGHT,WARM,11,77,DRIZZLE,CLOSE,survives
SUNNY,WARM,0,65,DRIZZLE,CLOSE,survives
CLEAR,COOL,10,64,DRIZZLE,CLOSE,survives
MOONLIGHT,COOL,23,66,DRIZZLE,CLOSE,survives
MOONLIGHT,WARM,2,61,DRIZZLE,CLOSE,survives
MOONLIGHT,COOL,14,80,DRIZZLE,CLOSE,survives
MOONLIGHT,COOL,8,71,DRIZZLE,CLOSE,survives
CLEAR,COOL,5,70,DRIZZLE,CLOSE,survives
CLEAR,COOL,8,71,DRIZZLE,CLOSE,survives
CLEAR,COOL,10,78,DRIZZLE,CLOSE,survives
CLEAR,COOL,10,88,DRIZZLE,CLOSE,survives
CLEAR,WARM,10,59,DRIZZLE,CLOSE,survives
SUNNY,WARM,5,57,DRIZZLE,CLOSE,survives
SUNNY,COOL,19,60,DRIZZLE,CLOSE,survives
SUNNY,COOL,8,56,DRIZZLE,CLOSE,survives
SUNNY,WARM,13,62,DRIZZLE,CLOSE,survives
SUNNY,COOL,3,55,DRIZZLE,CLOSE,survives
CLEAR,COOL,6,60,DRIZZLE,CLOSE,survives
MOONLIGHT,COOL,12,69,DRIZZLE,CLOSE,survives
MOONLIGHT,COOL,20,69,DRIZZLE,CLOSE,survives
SUNNY,WARM,16,45,DRIZZLE,CLOSE,survives
CLEAR,WARM,7,58,DRIZZLE,CLOSE,survives
CLEAR,WARM,11,63,DRIZZLE,CLOSE,survives
SUNNY,COOL,13,66,DRIZZLE,CLOSE,survives
CLEAR,COOL,0,60,DRIZZLE,CLOSE,survives
CLEAR,COOL,14,73,DRIZZLE,CLOSE,survives
CLEAR,WARM,8,68,DRIZZLE,CLOSE,survives
DARK,COOL,7,86,DRIZZLE,CLOSE,dies
MOONLIGHT,COLD,3,67,DRIZZLE,CLOSE,survives
CLEAR,COLD,21,81,DRIZZLE,OVERLAP,survives
MOONLIGHT,COLD,3,88,DRIZZLE,OVERLAP,survives
MOONLIGHT,COLD,13,86,DRIZZLE,CLOSE,survives
CLEAR,COLD,13,74,DRIZZLE,OVERLAP,survives
CLEAR,COOL,11,83,DRIZZLE,CLOSE,survives
CLEAR,COLD,13,81,DRIZZLE,CLOSE,survives
CLEAR,COOL,4,64,DRIZZLE,CLOSE,survives
CLEAR,COOL,11,65,DRIZZLE,CLOSE,survives
CLEAR,COOL,10,68,DRIZZLE,CLOSE,survives
MOONLIGHT,COOL,11,84,DRIZZLE,CLOSE,survives
CLEAR,COOL,8,75,DRIZZLE,CLOSE,survives
MOONLIGHT,COOL,12,81,DRIZZLE,CLOSE,survives
MOONLIGHT,COOL,14,86,DRIZZLE,CLOSE,survives
CLEAR,COOL,9,78,DRIZZLE,CLOSE,survives
MOONLIGHT,COOL,9,77,DRIZZLE,CLOSE,survives
SUNNY,COOL,9,75,DRIZZLE,CLOSE,survives
DARK,COLD,3,75,DRIZZLE,CLOSE,dies
MOONLIGHT,COOL,20,77,DRIZZLE,CLOSE,survives
MOONLIGHT,COOL,9,81,DRIZZLE,CLOSE,survives
CLEAR,COOL,9,79,DRIZZLE,CLOSE,survives
DARK,COOL,17,88,DRIZZLE,OVERLAP,dies
DARK,COOL,10,77,DRIZZLE,CLOSE,dies
SUNNY,COOL,4,79,DRIZZLE,OVERLAP,survives
MOONLIGHT,COOL,17,78,DRIZZLE,OVERLAP,survives
MOONLIGHT,COOL,8,78,DRIZZLE,CLOSE,survives
CLEAR,COOL,15,80,DRIZZLE,CLOSE,survives
MOONLIGHT,COOL,12,80,DRIZZLE,CLOSE,survives
CLEAR,COLD,11,81,DRIZZLE,CLOSE,survives
MOONLIGHT,COOL,22,74,DRIZZLE,CLOSE,survives
MOONLIGHT,COOL,14,85,DRIZZLE,CLOSE,survives
FOG,COLD,3,93,DRIZZLE,0,dies
DARK,COOL,13,90,DRIZZLE,CLOSE,dies
DARK,COOL,23,90,DRIZZLE,OVERLAP,dies
CLEAR,COOL,15,70,DRIZZLE,CLOSE,survives
CLEAR,COOL,2,87,DRIZZLE,CLOSE,survives
CLEAR,COOL,3,69,DRIZZLE,CLOSE,survives
FOG,COOL,7,93,DRIZZLE,OVERLAP,dies
MOONLIGHT,COOL,24,77,DRIZZLE,CLOSE,survives
MOONLIGHT,COOL,16,80,DRIZZLE,CLOSE,survives
DARK,COOL,8,84,DRIZZLE,CLOSE,dies
CLEAR,COOL,5,85,DRIZZLE,CLOSE,survives
MOONLIGHT,COOL,3,80,DRIZZLE,OVERLAP,survives
CLEAR,COOL,2,75,DRIZZLE,CLOSE,survives
CLEAR,COOL,3,81,DRIZZLE,OVERLAP,survives
CLEAR,COOL,5,75,DRIZZLE,CLOSE,survives
CLEAR,COOL,13,79,DRIZZLE,CLOSE,survives
CLEAR,COOL,10,74,DRIZZLE,CLOSE,survives
MOONLIGHT,COOL,21,78,DRIZZLE,CLOSE,survives
CLEAR,COOL,11,80,DRIZZLE,CLOSE,survives
CLEAR,COOL,12,67,DRIZZLE,CLOSE,survives
CLEAR,COOL,4,73,DRIZZLE,CLOSE,survives
CLEAR,COOL,12,79,DRIZZLE,CLOSE,survives
CLEAR,COOL,2,83,DRIZZLE,CLOSE,survives
SUNNY,COOL,16,82,DRIZZLE,CLOSE,survives
MOONLIGHT,COOL,21,80,DRIZZLE,CLOSE,survives
DARK,COOL,11,88,DRIZZLE,CLOSE,dies
CLEAR,COOL,22,73,DRIZZLE,CLOSE,survives
CLEAR,COOL,12,68,DRIZZLE,CLOSE,survives
MOONLIGHT,COOL,2,85,DRIZZLE,CLOSE,survives
CLEAR,COOL,3,79,DRIZZLE,CLOSE,survives
MOONLIGHT,COOL,8,84,DRIZZLE,CLOSE,survives
FOG,COOL,14,91,DRIZZLE,OVERLAP,dies
FOG,COOL,5,94,DRIZZLE,OVERLAP,dies
MOONLIGHT,COOL,4,82,DRIZZLE,CLOSE,survives
DARK,COOL,8,86,DRIZZLE,CLOSE,dies
MOONLIGHT,COOL,13,96,DRIZZLE,OVERLAP,survives
MOONLIGHT,COOL,7,76,DRIZZLE,CLOSE,survives
DARK,COOL,10,93,DRIZZLE,OVERLAP,dies
FOG,COOL,5,93,DRIZZLE,OVERLAP,dies
CLEAR,COOL,13,85,DRIZZLE,CLOSE,survives
FOG,COLD,14,93,DRIZZLE,OVERLAP,dies
MOONLIGHT,COLD,16,87,DRIZZLE,CLOSE,survives
DARK,COLD,1,88,DRIZZLE,OVERLAP,dies
DARK,COOL,14,96,DRIZZLE,OVERLAP,dies
MOONLIGHT,COLD,25,83,DRIZZLE,CLOSE,survives
DARK,COLD,15,82,DRIZZLE,CLOSE,dies
CLEAR,0,10,85,DRIZZLE,CLOSE,survives
MOONLIGHT,COOL,7,90,DRIZZLE,OVERLAP,survives
DARK,COLD,20,87,DRIZZLE,OVERLAP,dies
MOONLIGHT,FREEZE,0,86,DRIZZLE,OVERLAP,survives
SUNNY,COLD,3,87,DRIZZLE,OVERLAP,survives
SUNNY,COLD,8,79,DRIZZLE,CLOSE,survives
FOG,FREEZE,3,81,DRIZZLE,OVERLAP,dies
CLEAR,COLD,2,72,DRIZZLE,CLOSE,survives
CLEAR,COOL,10,84,DRIZZLE,OVERLAP,survives
DARK,COOL,3,87,DRIZZLE,OVERLAP,dies
DARK,COOL,2,83,DRIZZLE,OVERLAP,dies
MOONLIGHT,COOL,11,68,DRIZZLE,CLOSE,survives
CLEAR,COOL,5,79,DRIZZLE,CLOSE,survives
MOONLIGHT,COLD,16,79,DRIZZLE,CLOSE,survives
CLEAR,COLD,33,73,DRIZZLE,CLOSE,survives
CLEAR,COLD,27,76,DRIZZLE,CLOSE,survives
CLEAR,0,5,85,FLOOD,CLOSE,survives
CLEAR,COLD,14,86,DRIZZLE,CLOSE,survives
MOONLIGHT,COOL,13,93,DRIZZLE,OVERLAP,survives
DARK,FREEZE,5,81,FLOOD,OVERLAP,dies
FOG,COLD,0,100,DRIZZLE,OVERLAP,dies
SUNNY,FREEZE,8,79,FLOOD,CLOSE,dies
SUNNY,FREEZE,13,75,FLOOD,CLOSE,dies
CLEAR,FREEZE,30,78,DRIZZLE,CLOSE,survives
DARK,COLD,18,89,DRIZZLE,CLOSE,dies
FOG,COLD,8,92,DRIZZLE,OVERLAP,dies
CLEAR,COLD,5,89,DRIZZLE,OVERLAP,survives
